#droplet assets
droplet_shader droplet
droplet_projection projdroplet
droplet_texture dropletTex
droplet_mesh HQDroplet

#wall assets
wall_shader texture
wall_texture wallpaper
wall_mesh cube

#floor assets
floor_shader texture
floor_projection projtexture
floor_texture floor
floor_mesh cube

#tower assets
tower_shader simple
tower_texture white
tower_mesh IRTower

#object assets
object_shader texture
object_projection projtexture
object_texture sphere
object_mesh sphere

object_cube_shader texture
object_cube_projection projtexture
object_cube_texture cube
object_cube_mesh cube
